Districtcode,Districtname_eng,Constituencynum,Constituencyname,cbrepn,cpnuml,cpnml,cpnm,cpnmx,cpnu,cpnum,cpnun,djp,fdnf,hdp,jn,jpn,lnsep,lkjpn,mprfn,mno,msnp,njm,npd,nrp,ndsm,njp,njvp,nlsd,npad,nrbp,nrld,nspa,nsap,nsad,nskp,nspl,nwpp,nc,ncn,njd,rep,rym,rbp,rj,rjp,rjad,rjadn,rjap,rpp,rppn,sap,spjpn,ssn,spn,sopn,tnrd,tmlp
47,Kapilvastu,4,Kapilvastu 4,0.0013,0.0797,0.0158,0.1509,0.0027,0.0023,0.0012,0.01,0.0005,0.001,0.0003,0.0037,0.0002,0.0019,0.0009,0.2048,0.0005,0.0002,0.0011,0.0005,0.0016,0.0004,0.0079,0.0026,0.0015,0.0016,0.0003,0.0004,0.0824,0.0009,0.0005,0.0086,0.0006,0.0005,0.1185,0.0007,0.0025,0.0004,0.0006,0.0043,0.0075,0.0004,0.0019,0.0013,0.0124,0.0073,0.0205,0.006,0.0016,0.0004,0.0018,0.0004,0.0008,0.2208
47,Kapilvastu,5,Kapilvastu 5,0.0016,0.0538,0.0094,0.1514,0.0026,0.0028,0.0016,0.0063,0.0007,0.0006,0.0006,0.0035,0.0003,0.002,0.0022,0.2434,0.0011,0.0005,0.0008,0.0003,0.0009,0.0004,0.0046,0.0098,0.0014,0.0018,0.0004,0.0003,0.0118,0.001,0.0004,0.0019,0.0006,0.0005,0.1395,0.0008,0.001,0.0006,0.0003,0.0027,0.0033,0.0006,0.0009,0.0017,0.0226,0.0073,0.0177,0.0358,0.0012,0.0003,0.0005,0.0005,0.0003,0.2411
39,Kaski,1,Kaski 1,0.0003,0.2939,0.0282,0.3246,0.0007,0.0033,0.0009,0.0161,0.0005,0.0006,0.0003,0.0062,0.0001,0.0001,0.0007,0.0004,0.0002,0.0005,0.0001,0.0001,0.0002,0.0006,0.0002,0.0006,0.0002,0.0018,0.0004,0.0001,0.0003,0.0002,0.0003,0.0001,0.0004,0.0005,0.2805,0.0003,0.0025,0.0001,0.0002,0.0002,0.0025,0.0018,0.0009,0.0001,0.0038,0.0159,0.003,0.0001,0.0019,0.0002,0.0007,0.0003,0.0012,0.0003
39,Kaski,2,Kaski 2,0.0003,0.2545,0.0328,0.3372,0.0007,0.0026,0.0007,0.0167,0.0018,0.0003,0.0004,0.0062,0.0001,0.0001,0.0004,0.0004,0.0001,0.0006,0.0004,0.0001,0.0009,0.0031,0.0003,0.0016,0.0002,0.004,0.0012,0.0002,0.0002,0.0002,0.0012,0.0002,0.0006,0.0007,0.2524,0.0001,0.0013,0.0002,0.0003,0.0002,0.003,0.0023,0.0008,0.0001,0.0098,0.0417,0.0105,0.0002,0.0021,0.0001,0.0006,0.0001,0.0021,0.0007
39,Kaski,3,Kaski 3,0.0002,0.3063,0.0286,0.3314,0.0005,0.0016,0.0005,0.0151,0.0007,0.0003,0.0002,0.005,0.0001,0.0002,0.0004,0.0006,0.0001,0.0005,0.0002,0.0002,0.0005,0.0007,0.0003,0.0002,0.0001,0.0011,0.0017,0.0002,0.0004,0.0002,0.0005,0.0002,0.0011,0.0005,0.2432,0.0003,0.0018,0.0002,0.0003,0.0002,0.0031,0.0023,0.0007,0,0.0037,0.0256,0.0138,0,0.0021,0.0005,0.0001,0.0001,0.0011,0.0005
39,Kaski,4,Kaski 4,0.0004,0.2825,0.0297,0.3438,0.0012,0.0027,0.0014,0.0266,0.0002,0.0007,0.0004,0.0063,0.0001,0.0001,0.0007,0.0004,0.0001,0.0003,0.0002,0.0003,0.0005,0.0007,0.0002,0.0004,0.0002,0.0007,0.002,0.0004,0.0005,0.0001,0.0003,0.0001,0.0003,0.0008,0.2535,0.0001,0.0036,0.0002,0.0004,0.0003,0.0035,0.0012,0.0006,0,0.0036,0.0163,0.0043,0.0001,0.0037,0.0003,0.0006,0.0004,0.0019,0.0004
26,Kathmandu,1,Kathmandu 1,0.0022,0.2101,0.0161,0.1819,0.0012,0.002,0.0023,0.0088,0.0008,0.003,0.0012,0.0063,0.0006,0.0004,0.0004,0.0053,0.0006,0.0005,0.0009,0.0012,0.0262,0.001,0.0014,0.0005,0.0007,0.0037,0.0027,0.0007,0.0014,0.0013,0.0002,0.0008,0.0033,0.0036,0.3641,0.0007,0.0031,0.0005,0.0003,0.001,0.0016,0.0028,0.0026,0.0002,0.0146,0.0326,0.0666,0.0014,0.0013,0.0015,0.0011,0.0004,0.0006,0.0093
26,Kathmandu,10,Kathmandu 10,0.0003,0.1936,0.0191,0.4399,0.0005,0.001,0.0008,0.007,0.0002,0.0007,0.0004,0.0124,0.0002,0.0001,0.0003,0.0005,0.0001,0.0001,0.0001,0.0002,0.0087,0.0005,0.0008,0.0001,0.0002,0.0054,0.0005,0.0001,0.0003,0.0003,0.0002,0.0001,0.0002,0.0061,0.232,0.0001,0.0012,0.0001,0.0001,0.0003,0.0016,0.0006,0.0004,0,0.0135,0.028,0.0146,0.0001,0.0032,0.0001,0.0004,0.0003,0.0011,0.0009
26,Kathmandu,2,Kathmandu 2,0.001,0.2514,0.0138,0.3231,0.0006,0.0022,0.0027,0.0083,0.0002,0.0012,0.0001,0.007,0.0001,0.0003,0.0004,0.0033,0.0002,0.0005,0.0005,0.0002,0.0099,0.0012,0.0003,0.0002,0.0002,0.0018,0.0017,0.0001,0.0008,0.0003,0.0001,0.0002,0.0007,0.0026,0.2387,0.0003,0.0024,0.0002,0.0002,0.0004,0.0016,0.0013,0.0006,0.0001,0.0062,0.0444,0.0575,0.0004,0.0017,0.0005,0.0006,0.0002,0.0021,0.0036
26,Kathmandu,3,Kathmandu 3,0.0007,0.2653,0.0214,0.2772,0.0004,0.002,0.0015,0.0089,0.0002,0.0034,0.0003,0.0074,0.0001,0.0002,0.0003,0.0008,0.0004,0.0006,0.0009,0.0001,0.0076,0.0018,0.0003,0.0001,0.0002,0.0027,0.0006,0.0001,0.0004,0.001,0.0003,0.0002,0.0015,0.0021,0.2884,0.0001,0.0022,0.0001,0.0001,0.0005,0.0015,0.001,0.001,0,0.0095,0.0237,0.0389,0.0002,0.0049,0.0008,0.0018,0.0002,0.0118,0.0024
26,Kathmandu,4,Kathmandu 4,0.001,0.2399,0.017,0.2502,0.0008,0.0017,0.0014,0.007,0.0005,0.0016,0.0007,0.0064,0.0002,0.0002,0.0005,0.003,0.0012,0.001,0.0004,0.0005,0.0175,0.0006,0.0006,0.0001,0.0003,0.0027,0.0044,0.0002,0.0005,0.0006,0.0001,0.0006,0.0033,0.0053,0.3051,0.0003,0.0019,0.0008,0.0001,0.0004,0.0012,0.0014,0.0005,0.0001,0.0098,0.0248,0.0723,0.0004,0.0017,0.0003,0.002,0.0003,0.0015,0.0036
26,Kathmandu,5,Kathmandu 5,0.0014,0.2492,0.0171,0.237,0.0008,0.0015,0.0015,0.0066,0.0002,0.0029,0.0002,0.0067,0.0001,0.0004,0.0004,0.0016,0.0002,0.001,0.0002,0.0008,0.0141,0.0006,0.0003,0.0002,0.0009,0.0027,0.0016,0.0001,0.0002,0.0008,0.0002,0.0001,0.0014,0.0242,0.2947,0.0003,0.0008,0.0002,0.0002,0.0004,0.0011,0.0024,0.0006,0.0001,0.0068,0.0165,0.0888,0.0004,0.0017,0.0003,0.0009,0.0002,0.002,0.0043
26,Kathmandu,6,Kathmandu 6,0.0004,0.2455,0.0136,0.2974,0.0003,0.0015,0.0011,0.0091,0.0007,0.0009,0.0002,0.0061,0.0001,0.0011,0.0001,0.0012,0.0002,0.0006,0.0003,0.0003,0.0538,0.0006,0.0004,0.0001,0.0004,0.0022,0.0013,0.0002,0.0003,0.0004,0.0001,0.0001,0.0005,0.0125,0.2609,0.0001,0.0012,0.0002,0.0001,0.0001,0.0012,0.0014,0.0003,0.0002,0.0104,0.0248,0.0381,0.0002,0.0023,0.0004,0.0006,0.0002,0.0014,0.0023
26,Kathmandu,7,Kathmandu 7,0.0006,0.2165,0.0151,0.3024,0.0008,0.0024,0.0008,0.0094,0.0002,0.0018,0.0006,0.0097,0.0002,0.0003,0.0017,0.001,0.0005,0.0007,0.0002,0.0002,0.1131,0.0005,0.0004,0.0002,0.0011,0.0029,0.0007,0.0017,0.0002,0.0006,0.0003,0.0002,0.0007,0.0042,0.2082,0.0006,0.0014,0.0003,0.0003,0.0004,0.0015,0.0011,0.0005,0.0002,0.0064,0.0229,0.0565,0.0006,0.002,0.0004,0.0013,0.0001,0.0014,0.0021
26,Kathmandu,8,Kathmandu 8,0.0002,0.2057,0.012,0.1915,0.0007,0.0026,0.0023,0.0092,0.0004,0.0024,0.0004,0.0048,0.0002,0.0002,0.0008,0.0024,0.0001,0.0002,0.0006,0.0002,0.1699,0.0006,0.0005,0.0001,0.001,0.0022,0.0009,0.0002,0.0004,0.0008,0.0004,0.0001,0.0001,0.0027,0.2618,0.0001,0.0009,0.0008,0.0002,0.0002,0.0007,0.0008,0.0005,0.0001,0.0057,0.0235,0.074,0.0011,0.0017,0.0007,0.0013,0.0001,0.0016,0.0077
26,Kathmandu,9,Kathmandu 9,0.0004,0.2304,0.0144,0.2776,0.0004,0.0022,0.001,0.0115,0.0004,0.0021,0.0003,0.0064,0.0002,0.0003,0.003,0.0024,0.0001,0.0005,0.0005,0.0002,0.0966,0.0013,0.0003,0.0002,0.001,0.0035,0.0013,0.0002,0.0009,0.0008,0.0002,0.0002,0.0003,0.0086,0.2442,0.0002,0.0012,0.0005,0.0004,0.0003,0.0018,0.0009,0.0006,0.0002,0.0077,0.0212,0.0398,0.0007,0.0039,0.0004,0.0008,0.0003,0.0007,0.0047
29,Kavrepalanchok,1,Kavrepalanchok 1,0.0004,0.1657,0.025,0.5369,0.0003,0.012,0.0004,0.0133,0.0001,0.0005,0.0002,0.068,0.0001,0.0001,0.0002,0.0005,0.0002,0.0003,0.0001,0.0001,0.0001,0.0006,0.0003,0.0003,0.0002,0.0009,0.0005,0.0001,0.0003,0.0002,0.0001,0,0.0001,0.0014,0.1368,0.0003,0.0035,0.0002,0.0001,0.0002,0.002,0.0068,0.0008,0.0001,0.0043,0.0051,0.0038,0.0002,0.0016,0.0001,0.0012,0.0003,0.003,0.0004
29,Kavrepalanchok,2,Kavrepalanchok 2,0.0004,0.2451,0.0339,0.3654,0.0006,0.0029,0.0005,0.015,0.0001,0.0052,0.0002,0.0274,0.0002,0.0001,0.0004,0.0003,0.0001,0.0002,0.0002,0.0002,0.0005,0.0006,0.0003,0.0002,0.0003,0.0023,0.0006,0.0001,0.0004,0.0004,0.0001,0.0001,0.0002,0.0026,0.2102,0.0002,0.0061,0.0002,0.0002,0.0003,0.0014,0.0007,0.0012,0.0001,0.0458,0.0101,0.0088,0.0001,0.0028,0.0001,0.0007,0.0004,0.0028,0.0006
29,Kavrepalanchok,3,Kavrepalanchok 3,0.0005,0.2986,0.0288,0.2979,0.0005,0.0023,0.0005,0.0123,0.0001,0.0006,0.0004,0.0139,0.0001,0.0001,0.0003,0.0003,0.0001,0.0003,0.0002,0.0002,0.0025,0.0008,0.0003,0.0003,0.0002,0.0023,0.0007,0.0002,0.0003,0.0005,0.0002,0.0001,0.0002,0.0343,0.2541,0.0001,0.0049,0.0002,0.0002,0.0003,0.0013,0.0004,0.0012,0.0001,0.0075,0.0129,0.0088,0.0001,0.0024,0.0003,0.001,0.0003,0.002,0.0006
29,Kavrepalanchok,4,Kavrepalanchok 4,0.0006,0.2868,0.038,0.4053,0.0004,0.008,0.0011,0.0207,0.0002,0.0005,0.0003,0.0286,0.0001,0.0001,0.0005,0.0004,0.0001,0.0005,0.0003,0.0004,0.0003,0.001,0.0002,0.0003,0.0003,0.0015,0.0006,0.0003,0.0004,0.0006,0.0001,0.0001,0.0003,0.0056,0.153,0.0001,0.0058,0.0003,0.0002,0.0002,0.0016,0.002,0.0016,0.0001,0.004,0.0099,0.0035,0.0001,0.0036,0.0001,0.0016,0.0007,0.0067,0.0007
12,Khotang,1,Khotang 1,0.0013,0.2063,0.0357,0.3795,0.0009,0.0431,0.0006,0.0258,0.0002,0.0014,0.0003,0.0465,0.0005,0.0001,0.0007,0.0012,0.0003,0.0006,0.0001,0.0002,0.0003,0.0006,0.0007,0.0008,0.0028,0.0002,0.0002,0.0003,0.0007,0.0003,0.0003,0.0001,0.0007,0.0004,0.2018,0.0006,0.0081,0.0003,0.001,0.0009,0.0016,0.0003,0.0016,0.0002,0.0084,0.0082,0.0029,0.0001,0.0047,0.0004,0.002,0.0007,0.0016,0.0008
12,Khotang,2,Khotang 2,0.0012,0.2357,0.0277,0.3859,0.001,0.0274,0.0011,0.0216,0.0003,0.0008,0.0006,0.019,0.0003,0.0001,0.0007,0.0013,0.0008,0.0006,0.0008,0,0.0004,0.0008,0.001,0.0008,0.0002,0.0003,0.0003,0.0004,0.0007,0.0003,0.0002,0.0001,0.0005,0.001,0.2237,0.0004,0.0076,0.0005,0.0006,0.0009,0.0019,0.0012,0.0017,0.0004,0.0128,0.0049,0.0005,0.0003,0.0043,0.0004,0.0008,0.0008,0.0018,0.0007
28,Lalitpur,1,Lalitpur 1,0.0004,0.2328,0.0259,0.3341,0.0006,0.0031,0.0004,0.0077,0.0001,0.0035,0.0004,0.0112,0.0001,0.0004,0.0003,0.0005,0.0001,0.0002,0.0001,0.0002,0.0024,0.0008,0.0001,0.0002,0.0002,0.0014,0.0004,0,0.0004,0.0003,0.0002,0.0001,0.0003,0.0008,0.2638,0.0002,0.0018,0.0001,0.0001,0.0003,0.0013,0.0013,0.0005,0.0001,0.0139,0.0584,0.0222,0.0001,0.002,0.0002,0.0004,0.0002,0.0027,0.0007
28,Lalitpur,2,Lalitpur 2,0.0005,0.2009,0.017,0.3287,0.0011,0.0016,0.0017,0.0045,0.0003,0.0009,0.0003,0.0291,0.0008,0.0001,0.0006,0.0012,0.0001,0.0003,0.0005,0.0003,0.0658,0.0015,0.0002,0.0003,0.0005,0.0031,0.0028,0.0004,0.0004,0.0002,0.0002,0.0001,0.0004,0.0031,0.2555,0.0002,0.001,0.0002,0.0001,0.0004,0.0015,0.0012,0.0007,0.0001,0.0083,0.0208,0.0328,0.0004,0.0016,0.0015,0.0013,0.0002,0.0007,0.0017
28,Lalitpur,3,Lalitpur 3,0.0005,0.1824,0.0177,0.3302,0.0004,0.0056,0.0013,0.0036,0.0002,0.0034,0.0004,0.058,0.0014,0.0002,0.0003,0.0022,0.0005,0.0003,0.0004,0.0003,0.0305,0.0016,0.0005,0.0005,0.0005,0.0046,0.0041,0.0001,0.0005,0.0002,0.0004,0.0001,0.0003,0.0021,0.2048,0.0004,0.0012,0.0002,0.0003,0.0004,0.0073,0.0033,0.0004,0.0002,0.0575,0.0216,0.0388,0.0004,0.0016,0.0004,0.0012,0.0002,0.0011,0.0035
38,Lamjung,1,Lamjung 1,0.0004,0.2068,0.026,0.4232,0.0015,0.0015,0.0009,0.0197,0.0002,0.0008,0.0003,0.0095,0.0001,0.0002,0.0007,0.0004,0.0002,0.0004,0.0002,0.0003,0.0003,0.0007,0.0006,0.0006,0.0005,0.0023,0.0012,0.0004,0.0009,0.0002,0.0002,0.0002,0.0004,0.0014,0.2379,0.0003,0.0034,0.0004,0.0007,0.0005,0.0013,0.0004,0.0013,0.0002,0.0041,0.0286,0.0019,0.0001,0.0035,0.0002,0.0008,0.0005,0.0103,0.0003
38,Lamjung,2,Lamjung 2,0.0003,0.3652,0.0137,0.2481,0.0007,0.0014,0.0004,0.0089,0.0001,0.0005,0.0005,0.0072,0.0001,0,0.0003,0.0002,0.0001,0.0005,0.0001,0.0002,0.0003,0.0003,0.0002,0.0002,0.0002,0.0015,0.0002,0.0001,0.0004,0.0001,0.0002,0.0001,0.0003,0.0007,0.3197,0.0001,0.0023,0.0002,0.0002,0.0002,0.0006,0.0004,0.0006,0.0001,0.005,0.0083,0.0037,0.0001,0.002,0.0001,0.0005,0.0003,0.0019,0.0005
21,Mahottari,1,Mahottari 1,0.0107,0.1974,0.0122,0.1119,0.002,0.0096,0.0007,0.0146,0.0209,0.0004,0.0003,0.2007,0.0004,0.0007,0.0006,0.042,0.0005,0.001,0.0005,0.0004,0.0013,0.0005,0.001,0.0009,0.0008,0.0008,0.0011,0.0004,0.0025,0.0002,0.0015,0.001,0.0007,0.0012,0.1443,0.0006,0.0037,0.0002,0.0001,0.0018,0.0021,0.0189,0.0017,0.0392,0.0024,0.0173,0.0091,0.0039,0.0035,0.0002,0.0076,0.0003,0.0015,0.1005
21,Mahottari,2,Mahottari 2,0.0015,0.1171,0.0189,0.1331,0.0075,0.0025,0.0018,0.0257,0.0155,0.0009,0.0009,0.0069,0.0003,0.0016,0.0021,0.1952,0.0035,0.0008,0.0013,0.0003,0.001,0.0007,0.0019,0.0037,0.001,0.0009,0.0007,0.0005,0.0046,0.0012,0.0011,0.002,0.0009,0.0019,0.1655,0.0008,0.0048,0.005,0.0007,0.0023,0.0023,0.001,0.002,0.0012,0.0018,0.0803,0.0144,0.0095,0.0036,0.0004,0.0009,0.0005,0.0012,0.1415
21,Mahottari,3,Mahottari 3,0.0012,0.2352,0.0172,0.1158,0.0029,0.0015,0.0009,0.0119,0.0094,0.0005,0.0004,0.0051,0.0002,0.002,0.0064,0.0797,0.0007,0.0011,0.001,0.0004,0.0007,0.0004,0.0013,0.0019,0.0003,0.0008,0.0006,0.0003,0.012,0.0008,0.0006,0.002,0.0004,0.0013,0.1243,0.0005,0.0052,0.0003,0.0005,0.0027,0.0014,0.0006,0.0018,0.0009,0.0105,0.0182,0.0252,0.0042,0.0028,0.0004,0.0008,0.0004,0.0013,0.2811
21,Mahottari,4,Mahottari 4,0.001,0.1298,0.019,0.1749,0.0045,0.002,0.0013,0.0156,0.0027,0.0004,0.0005,0.0055,0.0005,0.0019,0.0033,0.1149,0.0015,0.0002,0.0011,0.0002,0.0006,0.0006,0.0013,0.0027,0.0005,0.0008,0.0007,0.0004,0.0029,0.0005,0.0005,0.0005,0.0006,0.0014,0.0898,0.0004,0.0038,0.0006,0.0006,0.003,0.0017,0.0008,0.0011,0.0007,0.015,0.0897,0.0196,0.0114,0.0026,0.0006,0.0007,0.0005,0.0007,0.2614
21,Mahottari,5,Mahottari 5,0.0011,0.1714,0.0096,0.1281,0.0034,0.003,0.0016,0.0186,0.0069,0.0005,0.0004,0.0282,0.0002,0.0012,0.0029,0.2096,0.0007,0.0038,0.0011,0.0004,0.0008,0.0004,0.0013,0.0089,0.0109,0.001,0.0005,0.0004,0.0084,0.001,0.0008,0.001,0.0011,0.001,0.1885,0.0005,0.0032,0.0005,0.0004,0.0018,0.0018,0.0005,0.0011,0.0011,0.007,0.0127,0.0113,0.0401,0.0026,0.0003,0.0014,0.0006,0.0015,0.0936
21,Mahottari,6,Mahottari 6,0.0015,0.023,0.0202,0.1887,0.003,0.0075,0.0077,0.0139,0.0102,0.0006,0.0006,0.0796,0.0005,0.0009,0.0037,0.1504,0.0006,0.0003,0.0014,0.0003,0.0018,0.0007,0.0013,0.0032,0.0021,0.0009,0.0007,0.0005,0.0114,0.0006,0.0012,0.0023,0.0006,0.0014,0.142,0.0004,0.0016,0.0005,0.0004,0.0026,0.0019,0.012,0.0016,0.0027,0.0064,0.0613,0.0112,0.098,0.0018,0.0005,0.004,0.0004,0.001,0.1065
31,Makwanpur,1,Makwanpur 1,0.0003,0.2143,0.0338,0.4826,0.0007,0.0043,0.0003,0.0202,0.0002,0.0012,0.0001,0.0118,0.0002,0.0004,0.0004,0.0004,0.0002,0.0002,0.0001,0.0002,0.0002,0.0005,0.0005,0.0002,0.0003,0.0034,0.0006,0.0001,0.0012,0.0002,0.0011,0.0001,0.0001,0.0032,0.1529,0.0002,0.0037,0.0001,0.0004,0.0004,0.0017,0.0006,0.0021,0.0001,0.0026,0.0103,0.0342,0.0003,0.0025,0,0.0006,0.0002,0.0013,0.0021
31,Makwanpur,2,Makwanpur 2,0.0004,0.2727,0.0344,0.4305,0.001,0.0018,0.0004,0.0182,0.0002,0.0015,0.0001,0.0654,0.0002,0.0001,0.0004,0.0006,0.0002,0.0002,0.0002,0.0001,0.0014,0.0004,0.0002,0.0004,0.0002,0.0021,0.0004,0.0001,0.0009,0.0004,0.0003,0.0002,0.0002,0.0022,0.0793,0.0003,0.0039,0.0003,0.0002,0.0004,0.0126,0.0008,0.002,0.0003,0.0026,0.034,0.0175,0.0002,0.0027,0.0002,0.001,0.0007,0.0013,0.0014
31,Makwanpur,3,Makwanpur 3,0.0007,0.2619,0.0395,0.3861,0.0009,0.0018,0.0005,0.0142,0.0002,0.0077,0.0003,0.0114,0.0004,0.0001,0.0004,0.0024,0.0001,0.0006,0.0001,0.0003,0.0074,0.0003,0.0003,0.0003,0.0001,0.0017,0.0007,0.0001,0.0012,0.0002,0.0002,0.0002,0.0002,0.0019,0.1507,0.0003,0.0026,0.0002,0.0002,0.0004,0.0016,0.0004,0.001,0.0002,0.0024,0.0123,0.0717,0.0003,0.0018,0.0001,0.0007,0.0003,0.0043,0.0044
31,Makwanpur,4,Makwanpur 4,0.0003,0.2986,0.0439,0.3898,0.0008,0.0033,0.0005,0.0209,0.0003,0.0077,0.0002,0.0488,0.0001,0.0002,0.0003,0.0009,0.0007,0.0002,0.0002,0.0002,0.0004,0.0006,0.0004,0.0004,0.0004,0.0009,0.0003,0.0002,0.002,0.0004,0.0002,0.0001,0.0005,0.0013,0.1117,0.0004,0.0048,0.0003,0.0002,0.0004,0.0105,0.0007,0.0017,0.0001,0.0034,0.0223,0.0102,0.0002,0.0033,0.0003,0.0014,0.0002,0.0011,0.0009
37,Manang,1,Manang 1,0,0.0889,0.0167,0.3397,0.0003,0.0009,0.0003,0.0098,0,0.0003,0.0003,0.0173,0.0003,0,0.0003,0.0014,0.0003,0.0003,0.0003,0.0006,0,0.0003,0.0009,0.0009,0.0003,0.0012,0,0.0003,0.0003,0,0.0003,0,0,0,0.4116,0.0003,0.0012,0.0006,0,0.0012,0.0012,0.0009,0.0006,0,0.0037,0.0897,0.0029,0.0003,0.0017,0.0003,0,0.0003,0.0003,0.0014
9,Morang,1,Morang 1,0.0014,0.1799,0.0212,0.1673,0.0035,0.0019,0.0042,0.0131,0.0026,0.0182,0.0008,0.0043,0.0004,0.0006,0.0094,0.1712,0.001,0.0005,0.0005,0.0001,0.0028,0.0008,0.001,0.0028,0.0029,0.0011,0.0011,0.0001,0.0045,0.0008,0.0007,0.0011,0.0007,0.0056,0.2188,0.0006,0.0035,0.0002,0.0004,0.0006,0.0016,0.0011,0.0014,0.0009,0.0042,0.0235,0.0074,0.0944,0.0024,0.0002,0.0019,0.0003,0.0036,0.0049
9,Morang,2,Morang 2,0.001,0.2608,0.0293,0.344,0.0014,0.0024,0.0008,0.0221,0.0008,0.0204,0.0008,0.0127,0.0014,0.0002,0.0007,0.034,0.0004,0.0005,0.0006,0.0003,0.0016,0.0009,0.0006,0.0007,0.0008,0.0055,0.0008,0.0002,0.0028,0.0002,0.0004,0.0008,0.0005,0.0005,0.2057,0.0004,0.005,0.0004,0.0005,0.0005,0.0019,0.0025,0.0013,0.0003,0.0036,0.0117,0.0017,0.0012,0.0025,0.0004,0.0009,0.0003,0.0065,0.0018
9,Morang,3,Morang 3,0.0009,0.215,0.0325,0.3021,0.0029,0.004,0.0014,0.0216,0.0003,0.0207,0.0004,0.0057,0.0051,0.0002,0.0072,0.0678,0.0024,0.0006,0.0002,0.0002,0.0012,0.0005,0.0005,0.0018,0.0062,0.0019,0.0009,0.0003,0.0025,0.0004,0.0005,0.001,0.0007,0.0026,0.218,0.0004,0.0042,0.0004,0.0004,0.0004,0.0023,0.0148,0.0014,0.0005,0.0054,0.023,0.0024,0.0046,0.0023,0.0004,0.0007,0.0004,0.0037,0.002
9,Morang,4,Morang 4,0.0026,0.1332,0.0306,0.1893,0.0044,0.0028,0.0043,0.0195,0.0106,0.0014,0.0013,0.0071,0.0027,0.0002,0.0078,0.2127,0.0014,0.0018,0.0009,0.0002,0.0025,0.0005,0.001,0.0046,0.0058,0.0029,0.0097,0.0005,0.0129,0.0011,0.0023,0.004,0.0008,0.0018,0.1854,0.0007,0.007,0.0003,0.0004,0.0005,0.0024,0.001,0.0023,0.0011,0.0077,0.0129,0.0037,0.0817,0.0026,0.0006,0.0021,0.0005,0.0012,0.0007
9,Morang,5,Morang 5,0.0015,0.0629,0.0087,0.0945,0.0024,0.0011,0.0013,0.0053,0.0028,0.0009,0.001,0.0052,0.0007,0.0005,0.0009,0.5566,0.001,0.0002,0.0013,0.0002,0.0044,0.0001,0.0012,0.0026,0.0008,0.0005,0.0004,0.0004,0.0106,0.0006,0.0012,0.0024,0.0002,0.0013,0.182,0.0003,0.0034,0.0004,0.0003,0.0003,0.0007,0.0004,0.0026,0.001,0.0018,0.0084,0.0044,0.0095,0.0011,0.0021,0.0017,0.0002,0.0008,0.0026
9,Morang,6,Morang 6,0.0035,0.1475,0.0146,0.1112,0.0027,0.0023,0.0019,0.0075,0.0018,0.0011,0.0021,0.0038,0.0004,0.0004,0.0011,0.3499,0.0007,0.0002,0.0007,0.0002,0.0054,0.0002,0.0006,0.0055,0.0017,0.0014,0.0002,0.0003,0.0083,0.0008,0.0006,0.0028,0.0005,0.001,0.2569,0.0005,0.0034,0.0005,0.0003,0.0005,0.0008,0.001,0.0012,0.0005,0.0039,0.0064,0.0242,0.0045,0.0008,0.0004,0.0008,0.0005,0.0005,0.0092
9,Morang,7,Morang 7,0.0041,0.1252,0.0148,0.1267,0.0024,0.0034,0.0012,0.0083,0.0009,0.001,0.0019,0.0053,0.0005,0.0004,0.0017,0.3502,0.0006,0.0004,0.001,0.0003,0.0083,0.0003,0.0009,0.0018,0.0028,0.004,0.0006,0.0002,0.0056,0.0007,0.0012,0.0018,0.0003,0.0014,0.2685,0.0003,0.0064,0.0003,0.0003,0.0005,0.0006,0.0007,0.0013,0.0005,0.0035,0.0086,0.0155,0.006,0.001,0.0006,0.0013,0.0002,0.0007,0.003
9,Morang,8,Morang 8,0.0009,0.2959,0.034,0.332,0.0018,0.0052,0.0006,0.0222,0.0002,0.004,0.0006,0.0058,0.0026,0.0001,0.0007,0.0353,0.0008,0.0006,0.0003,0.0003,0.002,0.0007,0.0007,0.0008,0.0008,0.0032,0.0005,0.0003,0.0016,0.0006,0.0003,0.0007,0.0008,0.0009,0.1971,0.0005,0.0052,0.0002,0.0003,0.0005,0.002,0.0034,0.0016,0.0002,0.0076,0.0112,0.003,0.0004,0.0025,0.0006,0.0007,0.0005,0.0042,0.0005
9,Morang,9,Morang 9,0.0005,0.2686,0.0291,0.3233,0.0011,0.0027,0.0007,0.0201,0.0003,0.0474,0.0003,0.0053,0.0011,0.0002,0.0008,0.0065,0.0012,0.0007,0.0028,0.0001,0.0036,0.0021,0.0004,0.0002,0.0008,0.0116,0.0002,0.0002,0.0008,0.0003,0.0001,0.0002,0.0005,0.0006,0.2261,0.0004,0.0035,0.0003,0.0003,0.0004,0.0014,0.0019,0.0013,0.0002,0.0058,0.0151,0.0013,0.0002,0.0025,0.0002,0.0014,0.0005,0.0026,0.0004
58,Mugu,1,Mugu 1,0.0001,0.2479,0.0087,0.3891,0.0009,0.0032,0.0003,0.0049,0.0002,0.0003,0.0001,0.009,0.0002,0,0.0001,0.0006,0.0001,0.0003,0.0001,0.0004,0,0.0003,0.0003,0.0012,0.0002,0.0001,0.0008,0.0001,0.0003,0.0001,0,0,0.0003,0.006,0.2134,0.0002,0.0039,0.0001,0.0002,0,0.0133,0.0005,0.0031,0,0.0256,0.0271,0.0006,0.0001,0.0344,0.0003,0.0003,0.0004,0.0004,0.0001
